Content Manifest for Depot 3405692 

Manifest ID / date     : 1210142944114678350 / 05/29/2026 19:46:03 
Total number of files  : 31 
Total number of chunks : 3845 
Total bytes on disk    : 4264326077 
Total bytes compressed : 3638331104 


          Size Chunks File SHA                                 Flags Name
             0      0 0000000000000000000000000000000000000000    40 Data
             0      0 0000000000000000000000000000000000000000    40 Data\Win32
        372230      1 2cf378af3224d01c6582ebee73fdf5825a5d09a0     0 Data\Win32\commentaryfull_eng_us.toc
        279889      1 e04c08927177485a40386f75868a43a46685d618     0 Data\Win32\commentarylaunch_eng_us.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\commentaryfull_eng_us
    1073512448   1025 fc31495f334ae2e8d9fecc7b512e6ba4539ee47d     0 Data\Win32\superbundlelayout\commentaryfull_eng_us\cas_01.cas
    1073557504   1024 bf0f3bb73bddc073f934532cd0bfa7a7acec1818     0 Data\Win32\superbundlelayout\commentaryfull_eng_us\cas_02.cas
     826253312    788 6aaccd991a7eacf102c9e439d38ece011b21ebce     0 Data\Win32\superbundlelayout\commentaryfull_eng_us\cas_03.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\commentarylaunch_eng_us
     965967872    922 e4f8e5655631214c14dc8b32fb8c2f19dcf5d25f     0 Data\Win32\superbundlelayout\commentarylaunch_eng_us\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Patch
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32
        121752      1 3493e4a0b74356b19cd93ffbdd1e06a81f28ec6b     0 Patch\Win32\commentaryfull_eng_us.toc
         80860      1 8a67b0001f7c3fae29bd777b4891afb946bec873     0 Patch\Win32\commentarylaunch_eng_us.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\commentaryfull_eng_us
     263282688    263 84198a73a874ea0ffed64793ca83648e202c43c2     0 Patch\Win32\superbundlelayout\commentaryfull_eng_us\cas_01.cas
      49922048     50 9307fc6540f8711de8b8f859e48ef59f579d38e2     0 Patch\Win32\superbundlelayout\commentaryfull_eng_us\cas_02.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\commentarylaunch_eng_us
      10792960     12 ad1642242c79c871930a63c19fb353f834cb9c8d     0 Patch\Win32\superbundlelayout\commentarylaunch_eng_us\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Support
             0      0 0000000000000000000000000000000000000000    40 Support\EA Help
         65163      1 3f3fd937325a3eaef06eff28ed0b3f92513a02c1     0 Support\EA Help\Technical Support.en_US.rtf
             0      0 0000000000000000000000000000000000000000    40 Support\Privacy and Cookie Policy
         60907      1 c733178a5f52343bc99a9a9c3f8a0c76021ebe6e     0 Support\Privacy and Cookie Policy\en_US.html
             0      0 0000000000000000000000000000000000000000    40 Support\User Agreement
         56237      1 d5b3a606535abefd0e1e280cfb316af8c52c4924     0 Support\User Agreement\en_US.html
             0      0 0000000000000000000000000000000000000000    40 __Installer
             0      0 0000000000000000000000000000000000000000    40 __Installer\LOC
           207      1 8df81b28dc37e378ddb87872def8e7a83e683c84     0 __Installer\LOC\Origin.OFR.50.0005763.dat
