Content Manifest for Depot 3405691 

Manifest ID / date     : 4858158421730709717 / 11/18/2025 17:26:40 
Total number of files  : 369 
Total number of chunks : 52547 
Total bytes on disk    : 55435672987 
Total bytes compressed : 53468620144 


          Size Chunks File SHA                                 Flags Name
        178008      1 eb903c0da6ef49b90f57cfb095df7179ff671a1b     0 amd_ags_x64.dll
             0      0 0000000000000000000000000000000000000000    40 Core
       2574896      3 62fde6637864a06ab032cf809c0b1d594e2277a7     0 Core\Activation.dll
       3031088      3 4f51821192e1e11c30ac05b53bbd7abeddca4373     0 Core\Activation64.dll
             0      0 0000000000000000000000000000000000000000    40 Data
          6398      1 bdfac72357f44e7a57021c633aa4901f381552a5     0 Data\chunkmanifest
       1527215      2 dd6766098a938c82c3615c91741656133f9c6b48     0 Data\initfs_Win32
         85050      1 e6cd1327c7590e6ca05991adfd7373d6df272ca3     0 Data\layout.toc
         19568      1 bf9d8bd65d0ff9bb83bf6619e9b81afa8308ba4a     0 Data\locale.ini
             0      0 0000000000000000000000000000000000000000    40 Data\Win32
        335433      1 f215dd8c9a89d36f779c40b8a4320d845ec3f6d3     0 Data\Win32\careermodestorysba.toc
        502458      1 252e1784d195894d8ffcdb4d82bdbc126294ee15     0 Data\Win32\careersba.toc
           891      1 7494aabb16b231c0ebe8fbbb45f48ac622038dc9     0 Data\Win32\chantspreviewsb.toc
          2624      1 be6dab51e70c87bb674795484b05c810d2e17839     0 Data\Win32\chants_dlc.toc
          2812      1 8bba4472cfc52dd7f249cb91820a5c537b64aa52     0 Data\Win32\chants_full.toc
          3857      1 0f3fd5e65d96946c3d0b420af7ff2c5b035e6b20     0 Data\Win32\chants_install.toc
          1020      1 f252ec2d0c536a5b13fdb706187aa0d208ea9d5e     0 Data\Win32\chants_preview.toc
         76431      1 0e9ef1da6f0dece06e936d57ee958242851bea1f     0 Data\Win32\choreosb.toc
        201429      1 7fa159e321eb3f94e4690ffffd31f9838081761e     0 Data\Win32\commentaryfull_tur_tr.toc
