Content Manifest for Depot 3405691 

Manifest ID / date     : 7981394257847175968 / 12/17/2025 16:45:54 
Total number of files  : 374 
Total number of chunks : 53117 
Total bytes on disk    : 55986768238 
Total bytes compressed : 54010688368 


          Size Chunks File SHA                                 Flags Name
        178008      1 1f77e78256c9e71fbf1524976576342c531c5835     0 amd_ags_x64.dll
             0      0 0000000000000000000000000000000000000000    40 Core
       2574896      3 62fde6637864a06ab032cf809c0b1d594e2277a7     0 Core\Activation.dll
       3031088      3 4f51821192e1e11c30ac05b53bbd7abeddca4373     0 Core\Activation64.dll
             0      0 0000000000000000000000000000000000000000    40 Data
          6398      1 41490eb3e665a2cf0ee49ad77ebbbd8302a437ae     0 Data\chunkmanifest
       1527215      2 dd6766098a938c82c3615c91741656133f9c6b48     0 Data\initfs_Win32
         85050      1 e6cd1327c7590e6ca05991adfd7373d6df272ca3     0 Data\layout.toc
         19568      1 bf9d8bd65d0ff9bb83bf6619e9b81afa8308ba4a     0 Data\locale.ini
             0      0 0000000000000000000000000000000000000000    40 Data\Win32
        335433      1 f215dd8c9a89d36f779c40b8a4320d845ec3f6d3     0 Data\Win32\careermodestorysba.toc
        502458      1 252e1784d195894d8ffcdb4d82bdbc126294ee15     0 Data\Win32\careersba.toc
           891      1 7494aabb16b231c0ebe8fbbb45f48ac622038dc9     0 Data\Win32\chantspreviewsb.toc
          2624      1 be6dab51e70c87bb674795484b05c810d2e17839     0 Data\Win32\chants_dlc.toc
          2812      1 8bba4472cfc52dd7f249cb91820a5c537b64aa52     0 Data\Win32\chants_full.toc
          3857      1 0f3fd5e65d96946c3d0b420af7ff2c5b035e6b20     0 Data\Win32\chants_install.toc
          1020      1 f252ec2d0c536a5b13fdb706187aa0d208ea9d5e     0 Data\Win32\chants_preview.toc
         76431      1 0e9ef1da6f0dece06e936d57ee958242851bea1f     0 Data\Win32\choreosb.toc
        201429      1 7fa159e321eb3f94e4690ffffd31f9838081761e     0 Data\Win32\commentaryfull_tur_tr.toc
           923      1 1c8fa3425b1bc7d58d31b8b5f7496366d064a44f     0 Data\Win32\commentarylaunch_tur_tr.toc
          8345      1 ac7964ab23dfd28fe7bd58e4da1a2585c20d8325     0 Data\Win32\commentarylicensed_eng_us.toc
          1133      1 730d66bd657649bd0bfb1434c6793c277a52315d     0 Data\Win32\commentarywc_ara_sa.toc
          1133      1 4d12ac9bf53533d5dcd8411fdcacc529a815163b     0 Data\Win32\commentarywc_chs_cn.toc
          1133      1 1eb2150e6d966be267b0f45c23d37ed6609d0fa7     0 Data\Win32\commentarywc_dut_nl.toc
          1141      1 df39dc57b40fe3cec607720d3115090a528c023f     0 Data\Win32\commentarywc_eng_us.toc
          1141      1 b4de83b95f475f7639c78353a6da95f59edc0c68     0 Data\Win32\commentarywc_fre_fr.toc
          1141      1 29ff425cc53a5bc0b7b08bcd202b9ec178269ede     0 Data\Win32\commentarywc_ger_de.toc
          1133      1 cacc631e8d630f054a13a242d212aff0f19047c0     0 Data\Win32\commentarywc_ita_it.toc
           927      1 f378de9c7a189511c314bc541955707f5c670973     0 Data\Win32\commentarywc_jpn_jp.toc
          1191      1 758c67fb96d485d773ccea20085ee251959a0ba7     0 Data\Win32\commentarywc_pol_pl.toc
          1133      1 876f089849a2717b39b0af9a09e1df342ed0067c     0 Data\Win32\commentarywc_por_br.toc
          1133      1 96c6bda0ba4edaff1412906e690f2af054a2e005     0 Data\Win32\commentarywc_spa_es.toc
          1141      1 11ede7451fa63204c0181e565b7b154287e8e093     0 Data\Win32\commentarywc_spa_mx.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content
       7018124      7 86f2de111557a3a93efebdac89f149c46e32da88     0 Data\Win32\contentlaunchsb.toc
      17671004     17 b422c82b6e11cebc5e29e235541624908c3cf2b0     0 Data\Win32\contentsb.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content\cinematic
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content\cinematic\scenes
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content\cinematic\scenes\career
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content\cinematic\scenes\career\f24_cm_dm_award_poty
         21398      1 9402b1806637afbc56dbf4647daa0ab7addf598c     0 Data\Win32\content\cinematic\scenes\career\f24_cm_dm_award_poty\f24_cm_dm_award_poty.toc
        208455      1 d977ca9a368714fa784a643b3c66155f48093345     0 Data\Win32\fbmorph_appearance_level.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\fc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\fc\fcgame
       1432476      2 16f1050e44a21019c8158f4585e1b47207460fd4     0 Data\Win32\fc\fcgame\fcgame.toc
        103179      1 14c5101561b7eb8d776b635af206feeb6f982869     0 Data\Win32\futsb.toc
       2515114      3 ba3a7c0f9748233a19396c26fe9cb97a6a7a4c7c     0 Data\Win32\globals.toc
       3405862      4 5b65e354a995f7c03be1b0a0d08a9b98d4aea699     0 Data\Win32\globalsfull.toc
          4036      1 22cfe8f7be589bd21cb97cd4a66d130c68f74606     0 Data\Win32\globalslicensed.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\loc
           620      1 b958e71bbabd94d12d3d1b4d33b356ab74314bcb     0 Data\Win32\loc\en.toc
          1364      1 df6f2a874a32d624ed382507c197b9e010fe9ab0     0 Data\Win32\matchcinematicssba.toc
         20355      1 9ec28c9257a28f7e34f93be56cd3dadcc755d621     0 Data\Win32\presentationsb.toc
       2059011      2 67601eb86c0d8cc1962594cf42628f347f18958e     0 Data\Win32\presprematchsba.toc
        774552      1 0adcda8ce31ff305d02dfb700cca1f2d0a48cc85     0 Data\Win32\storycharsb.toc
          1395      1 a6ece3d86d79589cf8a25dd6b80ee5f62b619351     0 Data\Win32\storyingamesba.toc
         12577      1 fb098591834521c04cf67c3851d13271e2d9ad71     0 Data\Win32\storysba.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\commentaryfull_tur_tr
    1073577984   1024 09fd0ee652914d9322f18888a37da77702ff3599     0 Data\Win32\superbundlelayout\commentaryfull_tur_tr\cas_01.cas
     247246848    236 84c569ea711fc4ccad5074a7b666f49f298ada7a     0 Data\Win32\superbundlelayout\commentaryfull_tur_tr\cas_02.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\commentarylaunch_tur_tr
          4096      1 2687d7f50e10526742b2586bdf28824ec64870f8     0 Data\Win32\superbundlelayout\commentarylaunch_tur_tr\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00
    1068056576   1019 b58e00c2b65811b09e603f94b993285defe1e0fe     0 Data\Win32\superbundlelayout\installpackage_00\cas_01.cas
    1073500160   1024 f43d1cc3fae1b4df959656aa0648a9c224d88e2a     0 Data\Win32\superbundlelayout\installpackage_00\cas_02.cas
     966148096    922 997c99293a263e04c736bd6541c541b4755914d0     0 Data\Win32\superbundlelayout\installpackage_00\cas_03.cas
    1071931392   1023 91860c6d433cb7ae3205418e384197f9489fdd2c     0 Data\Win32\superbundlelayout\installpackage_00\cas_04.cas
    1068695552   1020 e1eeac45ec17c7e8559a41616cc50f382c00e74b     0 Data\Win32\superbundlelayout\installpackage_00\cas_05.cas
    1066450944   1018 f0ba4215087e0d3834cc2e39d7d78014a9de76c2     0 Data\Win32\superbundlelayout\installpackage_00\cas_06.cas
     878632960    838 1854468a1af4d44210015813dfd229d3622c10a0     0 Data\Win32\superbundlelayout\installpackage_00\cas_07.cas
     825720832    788 1d6ebf13c0d491a0fe4678dcf130caabd7d69c11     0 Data\Win32\superbundlelayout\installpackage_00\cas_08.cas
     733913088    700 9fb007a159a550138b2827811d568038f8855b32     0 Data\Win32\superbundlelayout\installpackage_00\cas_09.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00\en
          8192      1 cc6adf328e2525c8e6201d3e8216b6b5a0f692cb     0 Data\Win32\superbundlelayout\installpackage_00\en\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00\en\loc
           700      1 f778c7580260c7d87d9fa908def3e2d0df3f9ed5     0 Data\Win32\superbundlelayout\installpackage_00\en\loc\en.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00\wc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00\wc\loc
           700      1 77d891287297e9c6357958a3bec6db091d92f3a7     0 Data\Win32\superbundlelayout\installpackage_00\wc\loc\wc.toc
