Content Manifest for Depot 2669321 

Manifest ID / date     : 6062126115671176041 / 07/08/2025 15:44:35 
Total number of files  : 372 
Total number of chunks : 50304 
Total bytes on disk    : 52785560157 
Total bytes compressed : 51217777952 


          Size Chunks File SHA                                 Flags Name
         53024      1 d995fd81e9cd3a1ed4f919932046b35a3b2b8ecd     0 amd_ags_x64.dll
             0      0 0000000000000000000000000000000000000000    40 Core
       2574896      3 62fde6637864a06ab032cf809c0b1d594e2277a7     0 Core\Activation.dll
       3031088      3 4f51821192e1e11c30ac05b53bbd7abeddca4373     0 Core\Activation64.dll
             0      0 0000000000000000000000000000000000000000    40 Data
          6326      1 7ba31fd3b77a973a3e22cd86403e14ee3177baab     0 Data\chunkmanifest
       1378799      2 2d5347ca7d3b3bb8978d0d5b494d0c6ad9e85b78     0 Data\initfs_Win32
         87164      1 dab112b5e74f648a1c0514c02d0ea136ab3981e6     0 Data\layout.toc
         19568      1 982a2355afa16afdd531c2a5f6e538e602323d69     0 Data\locale.ini
             0      0 0000000000000000000000000000000000000000    40 Data\Win32
        322992      1 80bc69aff5922fa8fa3b1644358ff2b5eb886f54     0 Data\Win32\careermodestorysba.toc
        459433      1 f30f8aad5ae64ab19fd4145c9bd23588542f6e45     0 Data\Win32\careersba.toc
           891      1 f144b0503c7c34389aa328016fe91f4b3baf1026     0 Data\Win32\chantspreviewsb.toc
          2798      1 30d6ece09c8d585bfc86e0c59b1695214c8eb176     0 Data\Win32\chants_dlc.toc
          2812      1 7ecef2b3dd233137a0b652571c9a80d0b3584e69     0 Data\Win32\chants_full.toc
          3857      1 fe560a952c8e167a600338249f6cfd51fe68bf9e     0 Data\Win32\chants_install.toc
          1020      1 efa5c2a415c096a33272be0f2a99031a1efa5073     0 Data\Win32\chants_preview.toc
         72442      1 2ca51bda6f94be6d8d414e63dd5c0a0829e9ca80     0 Data\Win32\choreosb.toc
          2725      1 631096a6659768041a1070923967f635108ded3d     0 Data\Win32\commentarylicensed_eng_us.toc
          1133      1 2d1579a185b72dde7a93d34610ce9b0f7622ec59     0 Data\Win32\commentarywc_ara_sa.toc
          1133      1 82cbbc109d7f5dc9f77492dba3e5e5dff4097ab7     0 Data\Win32\commentarywc_chs_cn.toc
