Content Manifest for Depot 2669321 

Manifest ID / date     : 4511160335891734828 / 07/23/2025 16:04:43 
Total number of files  : 372 
Total number of chunks : 50328 
Total bytes on disk    : 52810323337 
Total bytes compressed : 51245584400 


          Size Chunks File SHA                                 Flags Name
         53080      1 ad54c8574f937698599021d85bbfa1661feb3edc     0 amd_ags_x64.dll
             0      0 0000000000000000000000000000000000000000    40 Core
       2574896      3 62fde6637864a06ab032cf809c0b1d594e2277a7     0 Core\Activation.dll
       3031088      3 4f51821192e1e11c30ac05b53bbd7abeddca4373     0 Core\Activation64.dll
             0      0 0000000000000000000000000000000000000000    40 Data
          6326      1 7ba31fd3b77a973a3e22cd86403e14ee3177baab     0 Data\chunkmanifest
       1378799      2 2d5347ca7d3b3bb8978d0d5b494d0c6ad9e85b78     0 Data\initfs_Win32
         87164      1 dab112b5e74f648a1c0514c02d0ea136ab3981e6     0 Data\layout.toc
         19568      1 982a2355afa16afdd531c2a5f6e538e602323d69     0 Data\locale.ini
             0      0 0000000000000000000000000000000000000000    40 Data\Win32
        322992      1 80bc69aff5922fa8fa3b1644358ff2b5eb886f54     0 Data\Win32\careermodestorysba.toc
        459433      1 f30f8aad5ae64ab19fd4145c9bd23588542f6e45     0 Data\Win32\careersba.toc
           891      1 f144b0503c7c34389aa328016fe91f4b3baf1026     0 Data\Win32\chantspreviewsb.toc
          2798      1 30d6ece09c8d585bfc86e0c59b1695214c8eb176     0 Data\Win32\chants_dlc.toc
          2812      1 7ecef2b3dd233137a0b652571c9a80d0b3584e69     0 Data\Win32\chants_full.toc
          3857      1 fe560a952c8e167a600338249f6cfd51fe68bf9e     0 Data\Win32\chants_install.toc
          1020      1 efa5c2a415c096a33272be0f2a99031a1efa5073     0 Data\Win32\chants_preview.toc
         72442      1 2ca51bda6f94be6d8d414e63dd5c0a0829e9ca80     0 Data\Win32\choreosb.toc
          2725      1 631096a6659768041a1070923967f635108ded3d     0 Data\Win32\commentarylicensed_eng_us.toc
          1133      1 2d1579a185b72dde7a93d34610ce9b0f7622ec59     0 Data\Win32\commentarywc_ara_sa.toc
          1133      1 82cbbc109d7f5dc9f77492dba3e5e5dff4097ab7     0 Data\Win32\commentarywc_chs_cn.toc
          1133      1 6691d0f427edd41faefe5b2bb22fbab8188da969     0 Data\Win32\commentarywc_dut_nl.toc
          1141      1 2896cd230cc132a28e05e008183e2ec46baf11b3     0 Data\Win32\commentarywc_eng_us.toc
          1141      1 5c948cbfdb32c66d1e850f28057cda89467f5156     0 Data\Win32\commentarywc_fre_fr.toc
          1141      1 27ade6415387e2db2bf883248e9f0593c22023bd     0 Data\Win32\commentarywc_ger_de.toc
          1133      1 00760c4a603693f735bac1e817c7348323e0892a     0 Data\Win32\commentarywc_ita_it.toc
           927      1 d721de78b34945cd143271004e4df9787dabe37f     0 Data\Win32\commentarywc_jpn_jp.toc
          1191      1 636ac7a53d6acab9b57d6de27a5c569ceb8b5862     0 Data\Win32\commentarywc_pol_pl.toc
          1133      1 83c33027c142204ecbc0a14cbf6edc2a4cc3612a     0 Data\Win32\commentarywc_por_br.toc
          1133      1 a8fcac0dddef94c8449098a18f2b1039048deedd     0 Data\Win32\commentarywc_rus_ru.toc
