Content Manifest for Depot 2669321 

Manifest ID / date     : 9202271071347019804 / 03/24/2025 16:40:20 
Total number of files  : 369 
Total number of chunks : 49827 
Total bytes on disk    : 52406497449 
Total bytes compressed : 50856621552 


          Size Chunks File SHA                                 Flags Name
         53016      1 dcbe0b162fa68a4da42b8d1bf50d7876067e6bd5     0 amd_ags_x64.dll
             0      0 0000000000000000000000000000000000000000    40 Core
       2574896      3 62fde6637864a06ab032cf809c0b1d594e2277a7     0 Core\Activation.dll
       3031088      3 4f51821192e1e11c30ac05b53bbd7abeddca4373     0 Core\Activation64.dll
             0      0 0000000000000000000000000000000000000000    40 Data
          6326      1 187b822f4c41e7bb70290cca3a8fb92c6bd992fb     0 Data\chunkmanifest
       1378799      2 2d5347ca7d3b3bb8978d0d5b494d0c6ad9e85b78     0 Data\initfs_Win32
         87164      1 dab112b5e74f648a1c0514c02d0ea136ab3981e6     0 Data\layout.toc
         19568      1 982a2355afa16afdd531c2a5f6e538e602323d69     0 Data\locale.ini
             0      0 0000000000000000000000000000000000000000    40 Data\Win32
        322992      1 80bc69aff5922fa8fa3b1644358ff2b5eb886f54     0 Data\Win32\careermodestorysba.toc
        459433      1 f30f8aad5ae64ab19fd4145c9bd23588542f6e45     0 Data\Win32\careersba.toc
           891      1 f144b0503c7c34389aa328016fe91f4b3baf1026     0 Data\Win32\chantspreviewsb.toc
          2798      1 30d6ece09c8d585bfc86e0c59b1695214c8eb176     0 Data\Win32\chants_dlc.toc
          2812      1 7ecef2b3dd233137a0b652571c9a80d0b3584e69     0 Data\Win32\chants_full.toc
          3857      1 fe560a952c8e167a600338249f6cfd51fe68bf9e     0 Data\Win32\chants_install.toc
          1020      1 efa5c2a415c096a33272be0f2a99031a1efa5073     0 Data\Win32\chants_preview.toc
         72442      1 2ca51bda6f94be6d8d414e63dd5c0a0829e9ca80     0 Data\Win32\choreosb.toc
          2725      1 631096a6659768041a1070923967f635108ded3d     0 Data\Win32\commentarylicensed_eng_us.toc
          1133      1 2d1579a185b72dde7a93d34610ce9b0f7622ec59     0 Data\Win32\commentarywc_ara_sa.toc
          1133      1 82cbbc109d7f5dc9f77492dba3e5e5dff4097ab7     0 Data\Win32\commentarywc_chs_cn.toc
          1133      1 6691d0f427edd41faefe5b2bb22fbab8188da969     0 Data\Win32\commentarywc_dut_nl.toc
          1141      1 2896cd230cc132a28e05e008183e2ec46baf11b3     0 Data\Win32\commentarywc_eng_us.toc
          1141      1 5c948cbfdb32c66d1e850f28057cda89467f5156     0 Data\Win32\commentarywc_fre_fr.toc
          1141      1 27ade6415387e2db2bf883248e9f0593c22023bd     0 Data\Win32\commentarywc_ger_de.toc
          1133      1 00760c4a603693f735bac1e817c7348323e0892a     0 Data\Win32\commentarywc_ita_it.toc
           927      1 d721de78b34945cd143271004e4df9787dabe37f     0 Data\Win32\commentarywc_jpn_jp.toc
          1191      1 636ac7a53d6acab9b57d6de27a5c569ceb8b5862     0 Data\Win32\commentarywc_pol_pl.toc
          1133      1 83c33027c142204ecbc0a14cbf6edc2a4cc3612a     0 Data\Win32\commentarywc_por_br.toc
          1133      1 a8fcac0dddef94c8449098a18f2b1039048deedd     0 Data\Win32\commentarywc_rus_ru.toc
          1133      1 9af2f06e829bae0a6a36d2aaf257d2e666e5104d     0 Data\Win32\commentarywc_spa_es.toc
          1141      1 cab17fc802d8eec122b17b29806ed59b9703175b     0 Data\Win32\commentarywc_spa_mx.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content
       6408780      7 b40c1dffd4f5d7519d995c66ca55cf97fec1a167     0 Data\Win32\contentlaunchsb.toc
      14854577     15 39058213a23231dbefdbb67a101226fd9917756f     0 Data\Win32\contentsb.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content\cinematic
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content\cinematic\scenes
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content\cinematic\scenes\career
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content\cinematic\scenes\career\f24_cm_dm_award_poty
         21327      1 e98ad838d0a70bfcba69536a7b61e507d6cced3f     0 Data\Win32\content\cinematic\scenes\career\f24_cm_dm_award_poty\f24_cm_dm_award_poty.toc
        214112      1 33e6e7fa9c69acbf489eb87a9ca1662aeaf17901     0 Data\Win32\fbmorph_appearance_level.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\fc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\fc\fcgame
       1391565      2 1695fb140dbfe1b5e7a0fee3399bba77f452fcff     0 Data\Win32\fc\fcgame\fcgame.toc
         85388      1 d64733419facacbf1f002affba3f04189d324acb     0 Data\Win32\futsb.toc
       1699841      2 d21e160e2a53db164e203445c17d53ad40f987fa     0 Data\Win32\globals.toc
       3012646      3 da98b07f293ff0f450e6600bf5a9a41faea0656c     0 Data\Win32\globalsfull.toc
          4821      1 574e0ddd20406dacabac570e13815942f1877c0c     0 Data\Win32\globalslicensed.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\loc
           620      1 7e4147c9e75a845559ece16f6c666468d2f19398     0 Data\Win32\loc\en.toc
         14296      1 44777c0beefc923d36002cb9a4dd3905ea862eca     0 Data\Win32\marketingsba.toc
          3429      1 c6e0631be81d457c1bb1a45f9c7139718ecf1d2d     0 Data\Win32\matchcinematicssba.toc
         24585      1 54c04f9bc2cd01dc16fb39b69efd19ebb2446f45     0 Data\Win32\presentationsb.toc
       1669505      2 303d68f5fa13fcd445af8d49df2362e34fac2af5     0 Data\Win32\presprematchsba.toc
       1217558      2 dcbba2ba2b3588963941eb2abdd86c92d4ef1f14     0 Data\Win32\storycharsb.toc
          1395      1 f179adf7273fdd20601609eac57ac59493987b68     0 Data\Win32\storyingamesba.toc
         69894      1 5ffe47cbba809740fc6cceda6601326ba53c1797     0 Data\Win32\storysba.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00
    1080451072   1031 2dab20c0a589884a5fec17562610e847b4a3c8b5     0 Data\Win32\superbundlelayout\installpackage_00\cas_01.cas
    1082159104   1033 536a0dbeb26d965bebef7915499a441909da7043     0 Data\Win32\superbundlelayout\installpackage_00\cas_02.cas
    1094811648   1045 fcd845e49b66ddc1024532d4e423e58db9e9aff0     0 Data\Win32\superbundlelayout\installpackage_00\cas_03.cas
    1131421696   1080 85a8b13d0778ba91f2ac654584931c13d4395f08     0 Data\Win32\superbundlelayout\installpackage_00\cas_04.cas
    1111736320   1061 52e4e8a3e1db82e2de9a7c424a711d4a2dcabaab     0 Data\Win32\superbundlelayout\installpackage_00\cas_05.cas
    1073827840   1025 079a525192f53ebd83b5aaa92534cc448283312b     0 Data\Win32\superbundlelayout\installpackage_00\cas_06.cas
     902922240    862 485102786d2124cfc220cf08a4b5297d37c4904e     0 Data\Win32\superbundlelayout\installpackage_00\cas_07.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00\en
          8192      1 277f976887e60984bc33a7396aa4344e7b29f604     0 Data\Win32\superbundlelayout\installpackage_00\en\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00\en\loc
           700      1 e6cb1035b6aa89267e2278973a98ffdd58d85b0b     0 Data\Win32\superbundlelayout\installpackage_00\en\loc\en.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00\wc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00\wc\loc
           700      1 18d9b3f161fc4b82d23a40c49f4157550b847e27     0 Data\Win32\superbundlelayout\installpackage_00\wc\loc\wc.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_02
    1076539392   1027 82b3c7325ed40e1860c6e91f139c43718b40ec7b     0 Data\Win32\superbundlelayout\installpackage_02\cas_01.cas
     705155072    673 c56c696e3cb733217e094693acee241e4d269927     0 Data\Win32\superbundlelayout\installpackage_02\cas_02.cas
